,Year,Rating
0,22,4
1,22,4
2,22,4
3,22,4
4,22,4
5,22,4
6,22,4
7,22,4
8,22,4
9,22,4
10,22,3
11,22,3
12,22,3
13,22,3
14,22,3
15,22,3
16,22,3
17,22,3
18,22,3
19,22,3
20,22,3
21,22,3
22,22,3
23,22,3
24,22,3
25,22,3
26,22,3
27,22,3
28,22,3
29,22,3
30,22,5
31,22,5
32,22,5
33,22,5
34,22,5
35,22,5
36,22,5
37,22,5
38,22,5
39,22,5
40,22,5
41,22,5
42,22,5
43,22,5
44,22,5
45,22,5
46,22,5
47,22,5
48,22,5
49,22,5
50,22,4
51,22,4
52,22,4
53,22,4
54,22,4
55,22,4
56,22,4
57,22,4
58,22,4
59,22,4
60,22,2
61,22,2
62,22,2
63,22,2
64,22,2
65,22,2
66,22,2
67,22,2
68,22,2
69,22,2
70,22,3
71,22,3
72,22,3
73,22,3
74,22,3
75,22,3
76,22,3
77,22,3
78,22,3
79,22,3
80,22,4
81,22,4
82,22,4
83,22,4
84,22,4
85,22,4
86,22,4
87,22,4
88,22,4
89,22,4
90,22,4
91,22,4
92,22,4
93,22,4
94,22,4
95,22,4
96,22,4
97,22,4
98,22,4
99,22,4
100,22,5
101,22,5
102,22,5
103,22,5
104,22,5
105,22,5
106,22,5
107,22,5
108,22,5
109,22,5
110,22,2
111,22,2
112,22,2
113,22,2
114,22,2
115,22,2
116,22,2
117,22,2
118,22,2
119,22,2
120,22,4
121,22,4
122,22,4
123,22,4
124,22,4
125,22,4
126,22,4
127,22,4
128,22,4
129,22,4
130,22,4
131,22,4
132,22,4
133,22,4
134,22,4
135,22,4
136,22,4
137,22,4
138,22,4
139,22,4
140,22,5
141,22,5
142,22,5
143,22,5
144,22,5
145,22,5
146,22,5
147,22,5
148,22,5
149,22,5
150,22,5
151,22,5
152,22,5
153,22,5
154,22,5
155,22,5
156,22,5
157,22,5
158,22,5
159,22,5
160,22,3
161,22,3
162,22,3
163,22,3
164,22,3
165,22,3
166,22,3
167,22,3
168,22,3
169,22,3
170,22,4
171,22,4
172,22,4
173,22,4
174,22,4
175,22,4
176,22,4
177,22,4
178,22,4
179,22,4
180,22,4
181,22,4
182,21,2
183,21,5
184,21,3
185,21,4
186,21,3
187,21,5
188,21,5
189,21,4
190,21,4
191,21,3
192,20,4
193,20,5
194,20,4
195,20,5
196,20,5
197,20,5
198,20,5
199,20,4
200,20,4
201,20,3
202,20,4
203,20,4
204,20,5
205,20,5
206,20,3
207,20,3
208,20,4
209,20,3
210,20,4
211,20,4
212,20,5
213,20,3
214,20,4
215,20,3
216,20,5
217,20,4
218,20,4
219,20,5
220,20,4
221,20,5
222,20,3
223,20,3
224,20,3
225,20,4
226,20,5
227,20,5
228,20,5
229,20,5
230,20,5
231,20,4
232,20,5
233,20,4
234,20,5
235,20,2
236,20,5
237,20,4
238,20,3
239,18,4
240,18,4
241,18,4
242,18,5
243,18,5
244,18,5
245,18,5
246,18,3
247,18,3
248,18,4
249,18,4
250,18,5
251,18,4
252,18,4
253,18,2
254,18,4
255,18,4
256,18,4
257,18,5
258,18,4
259,18,4
260,18,4
261,18,4
262,18,4
263,18,3
264,18,4
265,18,4
266,18,2
267,18,3
268,18,3
269,18,2
270,18,5
271,18,4
272,18,5
273,18,4
274,18,4
275,18,5
276,18,5
277,18,5
278,18,5
279,18,4
280,18,5
281,18,3
282,18,5
283,18,4
284,18,4
285,18,2
286,18,4
287,18,5
288,18,4
289,18,4
290,18,5
291,18,4
292,18,4
293,18,5
294,18,4
295,18,4
296,18,3
297,18,3
298,18,4
299,18,5
300,18,4
301,18,3
302,18,5
303,18,4
304,18,4
305,18,3
306,18,3
307,18,5
308,18,5
309,18,5
310,18,4
311,18,4
312,18,4
313,18,4
314,18,4
315,18,5
316,18,4
317,18,5
318,18,3
319,18,4
320,18,4
321,18,3
322,18,4
323,18,5
324,18,4
325,18,4
326,18,5
327,18,5
328,18,5
329,18,3
330,18,5
331,17,4
332,17,5
333,17,2
334,17,3
335,17,3
336,17,4
337,17,4
338,17,4
339,17,4
340,17,3
341,17,5
342,17,4
343,17,4
344,17,2
345,17,4
346,17,3
347,17,4
348,17,3
349,17,5
350,17,4
351,17,5
352,17,4
353,17,4
354,17,5
355,17,3
356,17,4
357,17,5
358,17,5
359,17,3
360,17,3
361,17,4
362,17,5
363,17,4
364,17,3
365,17,4
366,17,4
367,17,4
368,17,4
369,17,4
370,17,4
371,17,5
372,17,5
373,17,5
374,17,5
375,17,3
376,17,5
377,17,1
378,17,5
379,17,5
380,17,3
381,17,4
382,17,4
383,17,4
384,17,3
385,17,4
386,17,4
387,17,3
388,17,4
389,17,3
390,17,4
391,17,3
392,17,5
393,17,4
394,17,2
395,17,4
396,17,5
397,17,5
398,17,3
399,17,4
400,17,3
401,17,3
402,17,4
403,17,3
404,17,5
405,17,4
406,17,4
407,17,4
408,17,5
409,17,4
410,17,3
411,17,2
412,17,3
413,17,4
414,17,1
415,17,3
416,17,4
417,17,4
418,17,2
419,17,4
420,17,3
421,17,5
422,17,4
423,17,4
424,17,3
425,17,2
426,17,3
427,17,2
428,17,5
429,17,4
430,17,3
431,17,3
432,17,5
433,17,5
434,17,4
435,17,4
436,17,3
437,17,3
438,17,2
439,17,4
440,17,4
441,17,4
442,17,4
443,17,4
444,17,3
445,17,4
446,17,3
447,17,2
448,17,5
449,17,4
450,17,5
451,17,5
452,17,4
453,17,4
454,17,5
455,17,4
456,17,4
457,17,4
458,17,5
459,17,4
460,17,5
461,17,3
462,17,2
463,17,4
464,17,4
465,17,3
466,16,1
467,16,2
468,16,3
469,16,4
470,15,3
471,15,4
472,15,4
473,15,5
474,15,4
475,15,4
476,15,1
477,15,4
478,15,4
479,15,5
480,15,4
481,15,4
482,15,4
483,15,4
484,15,2
485,15,5
486,15,5
487,15,5
488,15,5
489,15,3
490,15,4
491,15,4
492,15,4
493,15,4
494,15,5
495,15,2
496,15,5
497,15,4
498,15,4
499,15,4
500,15,4
501,15,4
502,15,4
503,15,4
504,15,4
505,15,2
506,15,5
507,15,5
508,15,4
509,15,4
510,15,4
511,15,4
512,15,3
513,15,3
514,15,4
515,15,5
516,15,3
517,15,5
518,15,4
519,15,5
520,15,4
521,15,4
522,15,5
523,15,5
524,15,5
525,15,4
526,15,3
527,15,5
528,15,3
529,15,4
530,15,4
531,15,5
532,15,4
533,15,5
534,15,4
535,15,4
536,15,5
537,15,3
538,15,3
539,15,4
540,15,4
541,15,4
542,15,2
543,15,3
544,15,2
545,15,4
546,15,5
547,15,5
548,15,4
549,15,4
550,15,5
551,15,4
552,15,5
553,15,3
554,15,4
555,15,4
556,15,4
557,15,4
558,15,5
559,15,4
560,15,3
561,15,5
562,15,4
563,15,4
564,15,4
565,15,5
566,14,5
567,14,4
568,14,1
569,14,2
570,14,2
571,14,3
572,14,4
573,14,3
574,14,4
575,14,4
576,14,1
577,14,3
578,14,3
579,14,4
580,14,4
581,14,4
582,14,4
583,14,4
584,14,3
585,14,2
586,14,3
587,14,3
588,14,3
589,14,4
590,14,5
591,14,3
592,14,1
593,14,1
594,14,2
595,14,3
596,14,3
597,14,3
598,14,4
599,14,3
600,14,3
601,14,4
602,14,5
603,14,3
604,14,3
605,14,3
606,14,4
607,14,3
608,14,5
609,14,2
610,13,5
611,13,5
612,13,5
